IdAño;IdMes;IdAgencia;IdTipo;IdMenu;Fecha;NumFact;Cantidad;Valor;PreVenta
9;2;1;2;8;2/2/2025 00:00;91636;3;36;12
9;2;1;2;8;2/2/2025 00:00;91637;3;36;12
9;2;1;2;8;2/2/2025 00:00;91638;3;36;12
9;2;1;2;8;2/2/2025 00:00;91639;3;36;12
9;2;1;2;8;2/2/2025 00:00;91640;3;36;12
9;3;2;2;1;2/3/2025 00:00;91641;4;56;14
9;3;2;2;1;2/3/2025 00:00;91642;4;56;14
9;3;2;2;1;2/3/2025 00:00;91643;4;56;14
9;3;2;2;1;2/3/2025 00:00;91644;4;56;14
9;3;2;2;1;2/3/2025 00:00;91645;4;56;14
9;3;2;2;1;2/3/2025 00:00;91646;4;56;14
9;3;2;2;1;2/3/2025 00:00;91647;4;56;14
9;3;2;2;1;2/3/2025 00:00;91648;4;56;14
9;3;2;2;1;2/3/2025 00:00;91649;4;56;14
9;3;2;2;1;2/3/2025 00:00;91650;4;56;14
9;3;2;2;2;2/3/2025 00:00;91651;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91652;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91653;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91654;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91655;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91656;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91657;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91658;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91659;4;54;13.5
9;3;2;2;2;2/3/2025 00:00;91660;4;54;13.5
9;3;2;2;3;2/3/2025 00:00;91661;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91662;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91663;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91664;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91665;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91666;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91667;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91668;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91669;3;49.5;16.5
9;3;2;2;3;2/3/2025 00:00;91670;3;49.5;16.5
9;3;2;2;4;2/3/2025 00:00;91671;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91672;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91673;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91674;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91675;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91676;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91677;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91678;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91679;2;33.2;16.6
9;3;2;2;4;2/3/2025 00:00;91680;2;33.2;16.6
9;3;2;2;5;2/3/2025 00:00;91681;2;34;17
9;3;2;2;5;2/3/2025 00:00;91682;2;34;17
9;3;2;2;5;2/3/2025 00:00;91683;2;34;17
9;3;2;2;5;2/3/2025 00:00;91684;2;34;17
9;3;2;2;5;2/3/2025 00:00;91685;2;34;17
9;3;2;2;5;2/3/2025 00:00;91686;2;34;17
9;3;2;2;5;2/3/2025 00:00;91687;2;34;17
9;3;2;2;5;2/3/2025 00:00;91688;2;34;17
9;3;2;2;5;2/3/2025 00:00;91689;2;34;17
9;3;2;2;5;2/3/2025 00:00;91690;2;34;17
9;3;2;2;6;2/3/2025 00:00;91691;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91692;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91693;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91694;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91695;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91696;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91697;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91698;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91699;3;49.5;16.5
9;3;2;2;6;2/3/2025 00:00;91700;3;49.5;16.5
9;3;2;2;7;2/3/2025 00:00;91701;3;54;18
9;3;2;2;7;2/3/2025 00:00;91702;3;54;18
9;3;2;2;7;2/3/2025 00:00;91703;3;54;18
9;3;2;2;7;2/3/2025 00:00;91704;3;54;18
9;3;2;2;7;2/3/2025 00:00;91705;3;54;18
9;3;2;2;7;2/3/2025 00:00;91706;3;54;18
9;3;2;2;7;2/3/2025 00:00;91707;3;54;18
9;3;2;2;7;2/3/2025 00:00;91708;3;54;18
9;3;2;2;7;2/3/2025 00:00;91709;3;54;18
9;3;2;2;7;2/3/2025 00:00;91710;3;54;18
9;3;2;2;8;2/3/2025 00:00;91711;4;48;12
9;3;2;2;8;2/3/2025 00:00;91712;4;48;12
9;3;2;2;8;2/3/2025 00:00;91713;4;48;12
9;3;2;2;8;2/3/2025 00:00;91714;4;48;12
9;4;2;2;8;2/4/2025 00:00;91715;4;48;12
9;4;2;2;8;2/4/2025 00:00;91716;4;48;12
9;4;2;2;8;2/4/2025 00:00;91717;4;48;12
9;4;2;2;8;2/4/2025 00:00;91718;4;48;12
9;4;2;2;8;2/4/2025 00:00;91719;4;48;12
9;4;2;2;8;2/4/2025 00:00;91720;4;48;12
9;4;3;2;1;2/4/2025 00:00;91721;5;70;14
9;4;3;2;1;2/4/2025 00:00;91722;5;70;14
9;4;3;2;1;2/4/2025 00:00;91723;5;70;14
9;4;3;2;1;2/4/2025 00:00;91724;5;70;14
9;4;3;2;1;2/4/2025 00:00;91725;5;70;14
9;4;3;2;1;2/4/2025 00:00;91726;5;70;14
9;4;3;2;1;2/4/2025 00:00;91727;5;70;14
9;4;3;2;1;2/4/2025 00:00;91728;5;70;14
9;4;3;2;1;2/4/2025 00:00;91729;5;70;14
9;4;3;2;1;2/4/2025 00:00;91730;5;70;14
9;4;3;2;2;2/4/2025 00:00;91731;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91732;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91733;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91734;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91735;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91736;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91737;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91738;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91739;5;67.5;13.5
9;4;3;2;2;2/4/2025 00:00;91740;5;67.5;13.5
9;4;3;2;3;2/4/2025 00:00;91741;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91742;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91743;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91744;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91745;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91746;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91747;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91748;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91749;4;66;16.5
9;4;3;2;3;2/4/2025 00:00;91750;4;66;16.5
9;4;3;2;4;2/4/2025 00:00;91751;3;49.8;16.6
9;4;3;2;4;2/4/2025 00:00;91752;3;49.8;16.6
9;4;3;2;4;2/4/2025 00:00;91753;3;49.8;16.6
9;4;3;2;4;2/4/2025 00:00;91754;3;49.8;16.6
;;;;;;;;;
